kind,start,end,class,src,motivo
data,393216,524288,cal_table,"contiguous calibration/data band 0x60000-0x7FFFF (P4 declared table)"
data,524288,526708,cal_table,"extension/cfg words 0x80000-0x80970 (P4 declared table)"
data,70,72,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,698,700,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,1030,1032,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,1246,1248,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,4074,4088,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,8130,8192,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,13240,13244,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,15196,15198,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,15222,15224,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,15250,15256,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,15282,15284,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,15308,15310,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,15336,15348,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,15690,15692,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,17130,17132,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,17348,17350,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,17602,17608,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,18754,18838,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,18844,18854,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,18860,18870,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,18876,18886,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,18892,18902,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,18908,18918,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,18924,18934,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,18940,18950,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,18956,18966,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,18972,18982,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,18988,18998,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19004,19014,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19020,19030,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19036,19046,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19052,19062,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19068,19078,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19084,19094,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19100,19110,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19116,19126,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19132,19146,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19164,19166,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19182,19188,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19194,19208,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19232,19252,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,19270,19274,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,55784,55798,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,55814,55840,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,55924,55930,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,55938,55942,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,55948,55954,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,55962,55966,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,55974,55978,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,55984,55988,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,56032,56038,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,56056,56062,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,56080,56084,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,56206,56212,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,56234,56244,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,56252,56254,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,56272,56278,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,56302,56306,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,56324,56330,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
data,56374,56378,literal_pool,"vector/pool data cluster (unref, referenced-by-declaration)"
