addr,end,name,source,flag
0x0000F4,0x000100,FUN_0000f4,derived,
0x000100,0x00011A,FUN_000100,derived,
0x00011A,0x000338,FUN_00011a,derived,
0x000338,0x00044E,FUN_000338,derived,
0x00044E,0x000450,FUN_00044e,derived,
0x000450,0x00047C,FUN_000450,derived,
0x00047C,0x0004E0,FUN_00047c,derived,
0x0004E0,0x000572,main_init,ghidra-hand-xmap,
0x000572,0x0005B0,wdt_init,ghidra-hand-xmap,
0x0005B0,0x000624,checkWatchdogTimer_OVRCOUNT,ghidra-hand-xmap,
0x000624,0x000630,FUN_000624,derived,
0x000630,0x000636,FUN_000630,derived,
0x000636,0x0007C0,FUN_000636,derived,
0x0007C0,0x000806,FUN_0007c0,derived,
0x000806,0x0008CC,FUN_000806,derived,
0x0008CC,0x0008F6,FUN_0008cc,derived,
0x0008F6,0x0009C0,FUN_0008f6,derived,
0x0009C0,0x0009DE,FUN_0009c0,derived,
0x0009DE,0x0009FC,FUN_0009de,derived,
0x0009FC,0x000ACE,FUN_0009fc,derived,
0x000ACE,0x000AE8,FUN_000ace,derived,
0x000AE8,0x001008,FUN_000ae8,derived,
0x001008,0x00154C,FUN_001008,derived,
0x00154C,0x0015A6,FUN_00154c,derived,
0x0015A6,0x001624,FUN_0015a6,derived,
0x001624,0x001654,FUN_001624,derived,
0x001654,0x0016DC,FUN_001654,derived,
0x0016DC,0x001E4C,handleException?,ghidra-hand-xmap,
0x001E4C,0x001E72,FUN_001e4c,derived,
0x001E72,0x001E94,FUN_001e72,derived,
0x001E94,0x001EB2,FUN_001e94,derived,
0x001EB2,0x001ED0,FUN_001eb2,derived,
0x001ED0,0x001FA2,FUN_001ed0,derived,
0x001FA2,0x001FBC,FUN_001fa2,derived,
0x001FBC,0x001FE2,FUN_001fbc,derived,
0x001FE2,0x001FF4,FUN_001fe2,derived,
0x001FF4,0x002034,FUN_001ff4,derived,
0x002034,0x002044,FUN_002034,derived,
0x002044,0x002054,invertAndReturn_8bit_ADDR,ghidra-hand-xmap,
0x002054,0x002064,setSR_PARAM,ghidra-hand-xmap,
0x002064,0x002068,FUN_002064,derived,
0x002068,0x0020AC,FUN_002068,derived,
0x0020AC,0x0020C4,FUN_0020ac,derived,
0x0020C4,0x0020DC,FUN_0020c4,derived,
0x0020DC,0x002120,3dLookup,ghidra-hand-xmap,
0x002120,0x00213C,FUN_002120,derived,
0x00213C,0x002158,FUN_00213c,derived,
0x002158,0x002304,LongFunc,ghidra-hand-xmap,
0x002304,0x00231C,FUN_002304,derived,
0x00231C,0x00239C,mul32_saturated,ghidra-hand-xmap,
0x00239C,0x0023B0,FUN_00239c,derived,
0x0023B0,0x0023DC,FUN_0023b0,derived,
0x0023DC,0x0023E4,FUN_0023dc,derived,
0x0023E4,0x0023F4,FUN_0023e4,derived,
0x0023F4,0x002404,FUN_0023f4,derived,
0x002404,0x002420,FUN_002404,derived,
